F01A	crates/sema-core/src/async_signal.rs:104:    pub fn poll(&self) -> IoPoll {
F01A	crates/sema-core/src/async_signal.rs:112:    /// [`new`]: IoHandle::new
F01A	crates/sema-core/src/async_signal.rs:123:// `IoHandle` holds a `Box<dyn FnMut>`, which is neither `Debug` nor `Clone`.
F01A	crates/sema-core/src/async_signal.rs:124:// A manual `Debug` impl keeps the `#[derive(Debug, Clone)]` on `YieldReason`
F01A	crates/sema-core/src/async_signal.rs:126:impl std::fmt::Debug for IoHandle {
F01A	crates/sema-core/src/async_signal.rs:128:        f.write_str("IoHandle")
F02	crates/sema-core/src/async_signal.rs:134:pub enum YieldReason {
F02	crates/sema-core/src/async_signal.rs:146:    AwaitIo(Rc<IoHandle>),
F03	crates/sema-core/src/async_signal.rs:151:pub enum SchedulerTarget {
F03	crates/sema-core/src/async_signal.rs:166:pub enum SchedulerRunResult {
F03	crates/sema-core/src/async_signal.rs:172:    /// scheduler re-entry. The driving native (`async/await`, `async/all`,
F03	crates/sema-core/src/async_signal.rs:173:    /// `async/timeout`, `async/race`) must NOT inspect the still-pending target
F03	crates/sema-core/src/async_signal.rs:184:/// [`SchedulerRunResult::DebugPaused`]; consumed by `run_cooperative` in
F05	crates/sema-core/src/async_signal.rs:186:/// the reconstructed value (`set_resume_value`).
F05	crates/sema-core/src/async_signal.rs:189:    /// `async/await` / `async/timeout`: resume with the single target promise's
F05	crates/sema-core/src/async_signal.rs:193:    /// `async/all`: resume with the list of all resolved values.
F05	crates/sema-core/src/async_signal.rs:195:    /// `async/race` / `async/any`: resume with the first settled promise's value.
F05	crates/sema-core/src/async_signal.rs:197:    /// `async/run`: no value to reconstruct (returns nil).
F02	crates/sema-core/src/async_signal.rs:201:thread_local! {
F02	crates/sema-core/src/async_signal.rs:204:    static YIELD_SIGNAL: RefCell<Option<YieldReason>> = const { RefCell::new(None) };
F05	crates/sema-core/src/async_signal.rs:207:    /// for a debug breakpoint inside a task. Carries the `SchedulerTarget` to
F05	crates/sema-core/src/async_signal.rs:209:    /// `run_cooperative` (sema-vm). See [`SchedulerRunResult::DebugPaused`].
F05	crates/sema-core/src/async_signal.rs:210:    static DEBUG_COOP_RESUME: RefCell<Option<(SchedulerTarget, DebugCoopResume)>> =
F02	crates/sema-core/src/async_signal.rs:226:pub fn set_yield_signal(reason: YieldReason) {
F02	crates/sema-core/src/async_signal.rs:231:pub fn take_yield_signal() -> Option<YieldReason> {
F05	crates/sema-core/src/async_signal.rs:239:pub fn set_debug_coop_resume(target: SchedulerTarget, how: DebugCoopResume) {
F05	crates/sema-core/src/async_signal.rs:245:pub fn take_debug_coop_resume() -> Option<(SchedulerTarget, DebugCoopResume)> {
F05	crates/sema-core/src/async_signal.rs:259:pub fn set_resume_value(val: Value) {
F05	crates/sema-core/src/async_signal.rs:265:pub fn take_resume_value() -> Option<Value> {
F02	crates/sema-core/src/async_signal.rs:272:pub fn in_async_context() -> bool {
F04	crates/sema-core/src/async_signal.rs:288:thread_local! {
F04	crates/sema-core/src/async_signal.rs:293:pub fn set_spawn_callback(f: SpawnCallbackFn) {
