F02	crates/sema-core/src/async_signal.rs:10://! is [`YieldReason::Sleep`], which a ctx-less `async/sleep` uses to surface a
F06	crates/sema-core/src/async_signal.rs:119:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:144:/// milliseconds (already bounded by the `async/sleep`/`async/timeout` caps).
F06	crates/sema-core/src/async_signal.rs:147:thread_local! {
F08B	crates/sema-core/src/async_signal.rs:152:/// real `Atomics.wait` on a `SharedArrayBuffer`, so `async/sleep` paces in real
F08B	crates/sema-core/src/async_signal.rs:155:/// `std::thread::sleep` default below.
F08B	crates/sema-core/src/async_signal.rs:176:    std::thread::sleep(std::time::Duration::from_millis(ms));
F06	crates/sema-core/src/async_signal.rs:204:thread_local! {
F02	crates/sema-core/src/async_signal.rs:20:/// `NativeOutcome` ABI; only `async/sleep`'s ctx-less value ABI still yields.
F02	crates/sema-core/src/async_signal.rs:22:pub enum YieldReason {
F06	crates/sema-core/src/async_signal.rs:266:thread_local! {
F06	crates/sema-core/src/async_signal.rs:27:thread_local! {
F02	crates/sema-core/src/async_signal.rs:30:    static YIELD_SIGNAL: RefCell<Option<YieldReason>> = const { RefCell::new(None) };
F06	crates/sema-core/src/async_signal.rs:332:thread_local! {
F02	crates/sema-core/src/async_signal.rs:36:    /// kept for the ctx-less `async/sleep` symmetry.
F08A	crates/sema-core/src/async_signal.rs:379:/// program — including one blocked in a real `Atomics.wait` sleep.
F06	crates/sema-core/src/async_signal.rs:382:thread_local! {
F02	crates/sema-core/src/async_signal.rs:42:    /// signal (e.g. `async/sleep`) check this to decide between yielding to the
F02	crates/sema-core/src/async_signal.rs:50:pub fn set_yield_signal(reason: YieldReason) {
F02	crates/sema-core/src/async_signal.rs:55:pub fn take_yield_signal() -> Option<YieldReason> {
F05	crates/sema-core/src/async_signal.rs:63:pub fn take_resume_value() -> Option<Value> {
F02	crates/sema-core/src/async_signal.rs:6://! sema-vm. Follows the same pattern as `set_eval_callback`.
F02	crates/sema-core/src/async_signal.rs:70:/// yielding native (`async/sleep`, …) surfaces the yield signal so the runtime
F06	crates/sema-core/src/async_signal.rs:85:/// will NEVER resume from (cancellation via `async/cancel`, `async/timeout`
F06	crates/sema-core/src/async_signal.rs:98:thread_local! {
F10	crates/sema-core/src/context.rs:153:        // natives (e.g. `async/sleep`, registered via the value-only ABI) can
F10	crates/sema-core/src/context.rs:170:    /// dispatched through `sema_core::call_callback`, which runs them on a fresh
F10	crates/sema-core/src/context.rs:183:        // ctx-less yielding natives via `in_runtime_quantum` — `async/sleep`,
F10	crates/sema-core/src/context.rs:19:/// values out of it (leaving nil behind). See [`call_callback_owned`].
F14	crates/sema-core/src/context.rs:815:thread_local! {
F10	crates/sema-core/src/context.rs:831:pub fn set_eval_callback(ctx: &EvalContext, f: EvalCallbackFn) {
F10	crates/sema-core/src/context.rs:838:pub fn set_call_callback(ctx: &EvalContext, f: CallCallbackFn) {
F10	crates/sema-core/src/context.rs:845:pub fn eval_callback(ctx: &EvalContext, expr: &Value, env: &Env) -> Result<Value, SemaError> {
F10	crates/sema-core/src/context.rs:854:pub fn call_callback(ctx: &EvalContext, func: &Value, args: &[Value]) -> Result<Value, SemaError> {
F10	crates/sema-core/src/context.rs:862:/// interpreter init, alongside [`set_call_callback`].
F10	crates/sema-core/src/context.rs:863:pub fn set_call_owned_callback(ctx: &EvalContext, f: CallOwnedCallbackFn) {
F10	crates/sema-core/src/context.rs:870:/// behind). This is the refcount-shedding variant of [`call_callback`] — a
F10	crates/sema-core/src/context.rs:875:pub fn call_callback_owned(
F10	crates/sema-core/src/context.rs:883:    call_callback(ctx, func, args)
F20	crates/sema-core/src/cycle.rs:321:/// Registered by sema-vm at startup (same pattern as `set_eval_callback`,
F20	crates/sema-core/src/cycle.rs:525:thread_local! {
F09B	crates/sema-core/src/io_backend.rs:141:/// [`IoBackend::block_on_boxed`]: the output travels through a stack slot, so
F09B	crates/sema-core/src/io_backend.rs:144:/// `sema_io::io_block_on`. NATIVE-ONLY semantics — see the trait method.
F09B	crates/sema-core/src/io_backend.rs:145:pub fn io_block_on<F: Future>(fut: F) -> F::Output {
F09B	crates/sema-core/src/io_backend.rs:148:    backend.block_on_boxed(Box::pin(async {
F09A	crates/sema-core/src/io_backend.rs:14://! go through `sema_io::{io_spawn, io_spawn_blocking, io_block_on}` — the raw
F09B	crates/sema-core/src/io_backend.rs:151:    slot.expect("io_block_on: block_on_boxed returned without completing the future")
F09B	crates/sema-core/src/io_backend.rs:21://! `io_block_on` is legal from the VM thread, plain OS threads, and
F09B	crates/sema-core/src/io_backend.rs:23://! async-driver thread ("cannot block_on from within a runtime worker"). A
F09B	crates/sema-core/src/io_backend.rs:24://! `block_on`'d future may transiently need at most ONE blocking slot of its own
F09A	crates/sema-core/src/io_backend.rs:34:/// `IoHandle::with_abort` one-for-one. Dropping the hook does NOT abort.
F09B	crates/sema-core/src/io_backend.rs:53:/// panics in `block_on_boxed` (every synchronous blocking consumer is
F09B	crates/sema-core/src/io_backend.rs:67:    fn block_on_boxed(&self, fut: Pin<Box<dyn Future<Output = ()> + '_>>);
F09A	crates/sema-core/src/io_backend.rs:6://! `set_eval_callback`, the otel task callbacks, the usage-scope callbacks,
F09A	crates/sema-core/src/io_backend.rs:92:thread_local! {
F36	crates/sema-core/src/lib.rs:30:    set_yield_signal, take_resume_value, take_task_llm_scope, take_task_otel,
F36	crates/sema-core/src/lib.rs:31:    take_task_usage_scope, take_yield_signal, BlockingSleepFn, InterruptCallbackFn,
F36	crates/sema-core/src/lib.rs:33:    TaskReapedFn, UsageScopeCaptureFn, UsageScopeInstallFn, UsageScopeTakeFn, YieldReason,
F36	crates/sema-core/src/lib.rs:36:    call_callback, call_callback_owned, eval_callback, set_call_callback, set_call_owned_callback,
F36	crates/sema-core/src/lib.rs:37:    set_eval_callback, with_stdlib_ctx, CallCallbackFn, CallOwnedCallbackFn, EvalCallbackFn,
F36	crates/sema-core/src/lib.rs:52:    io_backend, io_block_on, io_spawn, io_spawn_blocking, set_io_backend, AbortHook, BoxIoFuture,
F21A	crates/sema-core/src/mcp_cassette.rs:27:thread_local! {
F21B	crates/sema-core/src/mcp_cassette.rs:63:    thread_local! {
F21A	crates/sema-core/src/mcp_cassette.rs:6://! pointers into its thread-local cassette, exactly like `set_eval_callback`);
F22	crates/sema-core/src/output_hook.rs:8:thread_local! {
F18	crates/sema-core/src/value.rs:153:    /// "requires runtime invocation" hard-error stub (async/spawn, channel/*,
F18	crates/sema-core/src/value.rs:155:    /// `with_ctx_runtime`, e.g. `async/sleep`, `__llm-chat-blocking`) has a real
C17	crates/sema-core/src/value.rs:2611:thread_local! {
C17	crates/sema-core/src/value.rs:28:thread_local! {
F18	crates/sema-core/src/value.rs:318:    /// eval and the legacy scheduler). `async/sleep` uses this so it suspends
F18	crates/sema-core/src/value.rs:385:    /// (`async/spawn`, `channel/*`, `async/resolved`, …). Callback-driving
F15	crates/sema-core/src/value.rs:467:/// the user explicitly cancels via `async/cancel` is *not* a normal rejection
F15	crates/sema-core/src/value.rs:469:/// `async/cancelled?` be precise without string-matching, and lets
C17	crates/sema-core/src/value.rs:94:thread_local! {
H04	crates/sema-dap/src/server.rs:1059:                    while let Ok(cmd) = ds.command_rx.recv() {
H04	crates/sema-dap/src/server.rs:263:                reply_rx.recv().await.unwrap_or_default()
